
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:17:54
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:17:56
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
  [SKIP]
[  2/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026
  [SKIP]
[  3/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE
[13:17:56] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'p', 'tau']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
 93%|█████████▎| 13/14 [00:00<00:00, 125.93it/s, bound: 0 | nc: 38 | ncall: 1877 | eff(%):  0.693 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 715.543 >  0.010]
 86%|████████▌ | 13047/15186 [01:47<00:14, 148.49it/s, bound: 66 | nc: 55 | ncall: 620194 | eff(%):  2.104 | loglstar: 13.304 | logz:  0.859 +/-  0.069 | dlogz:  0.062 >  0.010]
 86%|████████▌ | 13065/15186 [01:47<00:14, 150.57it/s, bound: 66 | nc: 39 | ncall: 621143 | eff(%):  2.103 | loglstar: 13.305 | logz:  0.860 +/-  0.069 | dlogz:  0.061 >  0.010]
 86%|████████▌ | 13083/15187 [01:48<00:13, 155.82it/s, bound: 66 | nc: 41 | ncall: 622059 | eff(%):  2.103 | loglstar: 13.307 | logz:  0.860 +/-  0.069 | dlogz:  0.060 >  0.010]
 86%|████████▋ | 13101/15187 [01:48<00:13, 160.01it/s, bound: 66 | nc: 41 | ncall: 622984 | eff(%):  2.103 | loglstar: 13.308 | logz:  0.861 +/-  0.069 | dlogz:  0.059 >  0.010]
 86%|████████▋ | 13119/15188 [01:48<00:12, 164.23it/s, bound: 66 | nc: 50 | ncall: 623899 | eff(%):  2.103 | loglstar: 13.309 | logz:  0.862 +/-  0.069 | dlogz:  0.058 >  0.010]
 86%|████████▋ | 13137/15189 [01:48<00:12, 164.57it/s, bound: 66 | nc: 39 | ncall: 624694 | eff(%):  2.103 | loglstar: 13.311 | logz:  0.863 +/-  0.069 | dlogz:  0.057 >  0.010]
 87%|████████▋ | 13154/15189 [01:48<00:14, 142.30it/s, bound: 66 | nc: 39 | ncall: 625431 | eff(%):  2.103 | loglstar: 13.312 | logz:  0.863 +/-  0.069 | dlogz:  0.056 >  0.010]
 87%|████████▋ | 13169/15190 [01:48<00:15, 132.55it/s, bound: 66 | nc: 85 | ncall: 626302 | eff(%):  2.103 | loglstar: 13.313 | logz:  0.864 +/-  0.069 | dlogz:  0.056 >  0.010]
 87%|████████▋ | 13184/15190 [01:48<00:16, 123.58it/s, bound: 66 | nc: 53 | ncall: 627052 | eff(%):  2.103 | loglstar: 13.314 | logz:  0.865 +/-  0.069 | dlogz:  0.055 >  0.010]
 87%|████████▋ | 13197/15190 [01:48<00:16, 123.19it/s, bound: 67 | nc: 47 | ncall: 627990 | eff(%):  2.101 | loglstar: 13.315 | logz:  0.865 +/-  0.069 | dlogz:  0.054 >  0.010]
 87%|████████▋ | 13214/15191 [01:49<00:15, 125.54it/s, bound: 67 | nc: 52 | ncall: 628812 | eff(%):  2.101 | loglstar: 13.317 | logz:  0.866 +/-  0.069 | dlogz:  0.054 >  0.010]
 87%|████████▋ | 13232/15191 [01:49<00:14, 136.35it/s, bound: 67 | nc: 42 | ncall: 629702 | eff(%):  2.101 | loglstar: 13.319 | logz:  0.867 +/-  0.069 | dlogz:  0.053 >  0.010]
 87%|████████▋ | 13250/15192 [01:49<00:13, 140.11it/s, bound: 67 | nc: 38 | ncall: 630614 | eff(%):  2.101 | loglstar: 13.320 | logz:  0.867 +/-  0.069 | dlogz:  0.052 >  0.010]
 87%|████████▋ | 13268/15192 [01:49<00:13, 140.47it/s, bound: 67 | nc: 42 | ncall: 631488 | eff(%):  2.101 | loglstar: 13.321 | logz:  0.868 +/-  0.069 | dlogz:  0.051 >  0.010]
 87%|████████▋ | 13283/15193 [01:49<00:14, 135.27it/s, bound: 67 | nc: 42 | ncall: 632201 | eff(%):  2.101 | loglstar: 13.322 | logz:  0.869 +/-  0.069 | dlogz:  0.051 >  0.010]
 88%|████████▊ | 13298/15193 [01:49<00:15, 123.65it/s, bound: 67 | nc: 49 | ncall: 632879 | eff(%):  2.101 | loglstar: 13.323 | logz:  0.869 +/-  0.069 | dlogz:  0.050 >  0.010]
 88%|████████▊ | 13311/15193 [01:49<00:15, 124.28it/s, bound: 67 | nc: 40 | ncall: 633518 | eff(%):  2.101 | loglstar: 13.324 | logz:  0.870 +/-  0.069 | dlogz:  0.049 >  0.010]
 88%|████████▊ | 13328/15194 [01:49<00:14, 129.12it/s, bound: 67 | nc: 41 | ncall: 634368 | eff(%):  2.101 | loglstar: 13.325 | logz:  0.870 +/-  0.069 | dlogz:  0.049 >  0.010]
 88%|████████▊ | 13346/15194 [01:50<00:13, 134.00it/s, bound: 67 | nc: 42 | ncall: 635169 | eff(%):  2.101 | loglstar: 13.326 | logz:  0.871 +/-  0.069 | dlogz:  0.048 >  0.010]
 88%|████████▊ | 13364/15195 [01:50<00:12, 143.61it/s, bound: 67 | nc: 40 | ncall: 636066 | eff(%):  2.101 | loglstar: 13.328 | logz:  0.872 +/-  0.069 | dlogz:  0.047 >  0.010]
 88%|████████▊ | 13382/15195 [01:50<00:12, 148.04it/s, bound: 67 | nc: 72 | ncall: 637004 | eff(%):  2.101 | loglstar: 13.329 | logz:  0.872 +/-  0.069 | dlogz:  0.047 >  0.010]
 88%|████████▊ | 13397/15195 [01:50<00:12, 147.39it/s, bound: 68 | nc: 34 | ncall: 637665 | eff(%):  2.101 | loglstar: 13.331 | logz:  0.873 +/-  0.069 | dlogz:  0.046 >  0.010]
 88%|████████▊ | 13412/15196 [01:50<00:13, 134.19it/s, bound: 68 | nc: 42 | ncall: 638483 | eff(%):  2.101 | loglstar: 13.331 | logz:  0.873 +/-  0.069 | dlogz:  0.045 >  0.010]
 88%|████████▊ | 13430/15196 [01:50<00:13, 127.30it/s, bound: 68 | nc: 58 | ncall: 639361 | eff(%):  2.101 | loglstar: 13.332 | logz:  0.874 +/-  0.069 | dlogz:  0.045 >  0.010]
 88%|████████▊ | 13443/15196 [01:50<00:13, 126.98it/s, bound: 68 | nc: 54 | ncall: 640046 | eff(%):  2.100 | loglstar: 13.333 | logz:  0.874 +/-  0.069 | dlogz:  0.044 >  0.010]
 89%|████████▊ | 13460/15197 [01:50<00:13, 131.55it/s, bound: 68 | nc: 69 | ncall: 640909 | eff(%):  2.100 | loglstar: 13.334 | logz:  0.875 +/-  0.069 | dlogz:  0.044 >  0.010]
 89%|████████▊ | 13478/15197 [01:51<00:13, 130.81it/s, bound: 68 | nc: 43 | ncall: 641799 | eff(%):  2.100 | loglstar: 13.335 | logz:  0.875 +/-  0.069 | dlogz:  0.043 >  0.010]
 89%|████████▉ | 13496/15197 [01:51<00:12, 138.53it/s, bound: 68 | nc: 50 | ncall: 642652 | eff(%):  2.100 | loglstar: 13.336 | logz:  0.876 +/-  0.069 | dlogz:  0.042 >  0.010]
 89%|████████▉ | 13514/15198 [01:51<00:12, 138.66it/s, bound: 68 | nc: 48 | ncall: 643591 | eff(%):  2.100 | loglstar: 13.337 | logz:  0.877 +/-  0.069 | dlogz:  0.042 >  0.010]
 89%|████████▉ | 13532/15198 [01:51<00:12, 135.77it/s, bound: 68 | nc: 44 | ncall: 644609 | eff(%):  2.099 | loglstar: 13.338 | logz:  0.877 +/-  0.069 | dlogz:  0.041 >  0.010]
 89%|████████▉ | 13550/15199 [01:51<00:11, 142.13it/s, bound: 68 | nc: 73 | ncall: 645533 | eff(%):  2.099 | loglstar: 13.339 | logz:  0.878 +/-  0.069 | dlogz:  0.040 >  0.010]
 89%|████████▉ | 13568/15199 [01:51<00:10, 148.35it/s, bound: 68 | nc: 35 | ncall: 646400 | eff(%):  2.099 | loglstar: 13.340 | logz:  0.878 +/-  0.069 | dlogz:  0.040 >  0.010]
 89%|████████▉ | 13583/15199 [01:51<00:11, 143.08it/s, bound: 68 | nc: 67 | ncall: 647102 | eff(%):  2.099 | loglstar: 13.341 | logz:  0.879 +/-  0.069 | dlogz:  0.039 >  0.010]
 89%|████████▉ | 13598/15199 [01:51<00:13, 123.10it/s, bound: 69 | nc: 40 | ncall: 648106 | eff(%):  2.098 | loglstar: 13.342 | logz:  0.879 +/-  0.069 | dlogz:  0.039 >  0.010]
 90%|████████▉ | 13611/15200 [01:52<00:13, 120.29it/s, bound: 69 | nc: 39 | ncall: 648767 | eff(%):  2.098 | loglstar: 13.343 | logz:  0.879 +/-  0.069 | dlogz:  0.038 >  0.010]
 90%|████████▉ | 13628/15200 [01:52<00:11, 132.72it/s, bound: 69 | nc: 40 | ncall: 649597 | eff(%):  2.098 | loglstar: 13.343 | logz:  0.880 +/-  0.069 | dlogz:  0.038 >  0.010]
 90%|████████▉ | 13645/15200 [01:52<00:11, 140.28it/s, bound: 69 | nc: 57 | ncall: 650505 | eff(%):  2.098 | loglstar: 13.344 | logz:  0.880 +/-  0.069 | dlogz:  0.037 >  0.010]
 90%|████████▉ | 13663/15201 [01:52<00:10, 146.03it/s, bound: 69 | nc: 61 | ncall: 651353 | eff(%):  2.098 | loglstar: 13.345 | logz:  0.881 +/-  0.069 | dlogz:  0.037 >  0.010]
 90%|█████████ | 13681/15201 [01:52<00:10, 151.06it/s, bound: 69 | nc: 55 | ncall: 652291 | eff(%):  2.097 | loglstar: 13.347 | logz:  0.881 +/-  0.069 | dlogz:  0.036 >  0.010]
 90%|█████████ | 13699/15201 [01:52<00:09, 152.27it/s, bound: 69 | nc: 52 | ncall: 653181 | eff(%):  2.097 | loglstar: 13.348 | logz:  0.882 +/-  0.069 | dlogz:  0.036 >  0.010]
 90%|█████████ | 13717/15201 [01:52<00:09, 156.72it/s, bound: 69 | nc: 59 | ncall: 654189 | eff(%):  2.097 | loglstar: 13.349 | logz:  0.882 +/-  0.069 | dlogz:  0.035 >  0.010]
 90%|█████████ | 13735/15202 [01:52<00:09, 157.87it/s, bound: 69 | nc: 48 | ncall: 655030 | eff(%):  2.097 | loglstar: 13.350 | logz:  0.883 +/-  0.069 | dlogz:  0.034 >  0.010]
 90%|█████████ | 13753/15202 [01:52<00:09, 157.96it/s, bound: 69 | nc: 48 | ncall: 656035 | eff(%):  2.096 | loglstar: 13.351 | logz:  0.883 +/-  0.069 | dlogz:  0.034 >  0.010]
 91%|█████████ | 13770/15202 [01:52<00:09, 154.55it/s, bound: 70 | nc: 39 | ncall: 657049 | eff(%):  2.096 | loglstar: 13.351 | logz:  0.884 +/-  0.069 | dlogz:  0.033 >  0.010]
 91%|█████████ | 13786/15202 [01:53<00:09, 153.97it/s, bound: 70 | nc: 133 | ncall: 657920 | eff(%):  2.095 | loglstar: 13.352 | logz:  0.884 +/-  0.069 | dlogz:  0.033 >  0.010]
 91%|█████████ | 13802/15203 [01:53<00:09, 145.29it/s, bound: 70 | nc: 45 | ncall: 658689 | eff(%):  2.095 | loglstar: 13.353 | logz:  0.885 +/-  0.069 | dlogz:  0.033 >  0.010] 
 91%|█████████ | 13819/15203 [01:53<00:09, 147.34it/s, bound: 70 | nc: 39 | ncall: 659558 | eff(%):  2.095 | loglstar: 13.354 | logz:  0.885 +/-  0.069 | dlogz:  0.032 >  0.010]
 91%|█████████ | 13837/15203 [01:53<00:09, 148.07it/s, bound: 70 | nc: 43 | ncall: 660522 | eff(%):  2.095 | loglstar: 13.355 | logz:  0.885 +/-  0.069 | dlogz:  0.032 >  0.010]
 91%|█████████ | 13855/15203 [01:53<00:08, 153.75it/s, bound: 70 | nc: 37 | ncall: 661414 | eff(%):  2.095 | loglstar: 13.355 | logz:  0.886 +/-  0.069 | dlogz:  0.031 >  0.010]
 91%|█████████▏| 13873/15203 [01:53<00:08, 156.96it/s, bound: 70 | nc: 69 | ncall: 662345 | eff(%):  2.095 | loglstar: 13.356 | logz:  0.886 +/-  0.069 | dlogz:  0.031 >  0.010]
 91%|█████████▏| 13891/15204 [01:53<00:08, 158.55it/s, bound: 70 | nc: 50 | ncall: 663227 | eff(%):  2.094 | loglstar: 13.357 | logz:  0.887 +/-  0.069 | dlogz:  0.030 >  0.010]
 91%|█████████▏| 13909/15204 [01:53<00:08, 154.99it/s, bound: 70 | nc: 39 | ncall: 664179 | eff(%):  2.094 | loglstar: 13.358 | logz:  0.887 +/-  0.069 | dlogz:  0.030 >  0.010]
 92%|█████████▏| 13927/15204 [01:54<00:08, 156.31it/s, bound: 70 | nc: 41 | ncall: 665083 | eff(%):  2.094 | loglstar: 13.358 | logz:  0.888 +/-  0.069 | dlogz:  0.029 >  0.010]
 92%|█████████▏| 13945/15204 [01:54<00:07, 157.71it/s, bound: 70 | nc: 44 | ncall: 666016 | eff(%):  2.094 | loglstar: 13.359 | logz:  0.888 +/-  0.069 | dlogz:  0.029 >  0.010]
 92%|█████████▏| 13962/15242 [01:54<00:08, 155.95it/s, bound: 71 | nc: 42 | ncall: 666800 | eff(%):  2.094 | loglstar: 13.360 | logz:  0.888 +/-  0.069 | dlogz:  0.028 >  0.010]
 91%|█████████ | 13978/15328 [01:54<00:09, 138.14it/s, bound: 71 | nc: 70 | ncall: 667952 | eff(%):  2.093 | loglstar: 13.361 | logz:  0.889 +/-  0.069 | dlogz:  0.028 >  0.010]
 92%|█████████▏| 13993/15207 [01:54<00:08, 137.17it/s, bound: 71 | nc: 39 | ncall: 668614 | eff(%):  2.093 | loglstar: 13.361 | logz:  0.889 +/-  0.069 | dlogz:  0.028 >  0.010]
 92%|█████████▏| 14011/15207 [01:54<00:08, 144.05it/s, bound: 71 | nc: 47 | ncall: 669575 | eff(%):  2.093 | loglstar: 13.362 | logz:  0.889 +/-  0.069 | dlogz:  0.027 >  0.010]
 92%|█████████▏| 14029/15207 [01:54<00:08, 146.81it/s, bound: 71 | nc: 37 | ncall: 670470 | eff(%):  2.092 | loglstar: 13.362 | logz:  0.890 +/-  0.069 | dlogz:  0.027 >  0.010]
 92%|█████████▏| 14047/15207 [01:54<00:07, 149.91it/s, bound: 71 | nc: 80 | ncall: 671316 | eff(%):  2.092 | loglstar: 13.363 | logz:  0.890 +/-  0.069 | dlogz:  0.027 >  0.010]
 92%|█████████▏| 14063/15208 [01:54<00:07, 150.63it/s, bound: 71 | nc: 40 | ncall: 672456 | eff(%):  2.091 | loglstar: 13.364 | logz:  0.890 +/-  0.069 | dlogz:  0.026 >  0.010]
 93%|█████████▎| 14083/15208 [01:55<00:07, 146.69it/s, bound: 71 | nc: 66 | ncall: 673383 | eff(%):  2.091 | loglstar: 13.365 | logz:  0.891 +/-  0.069 | dlogz:  0.026 >  0.010]
 93%|█████████▎| 14107/15208 [01:55<00:06, 160.09it/s, bound: 71 | nc: 47 | ncall: 674750 | eff(%):  2.091 | loglstar: 13.366 | logz:  0.891 +/-  0.069 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 14125/15208 [01:55<00:06, 163.99it/s, bound: 71 | nc: 37 | ncall: 675598 | eff(%):  2.091 | loglstar: 13.367 | logz:  0.892 +/-  0.069 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 14142/15208 [01:55<00:06, 153.60it/s, bound: 72 | nc: 90 | ncall: 676494 | eff(%):  2.090 | loglstar: 13.367 | logz:  0.892 +/-  0.069 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 14160/15208 [01:55<00:06, 154.05it/s, bound: 72 | nc: 42 | ncall: 677362 | eff(%):  2.090 | loglstar: 13.368 | logz:  0.892 +/-  0.069 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 14176/15209 [01:55<00:06, 153.33it/s, bound: 72 | nc: 48 | ncall: 678185 | eff(%):  2.090 | loglstar: 13.368 | logz:  0.893 +/-  0.069 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 14192/15209 [01:55<00:07, 133.34it/s, bound: 72 | nc: 42 | ncall: 678985 | eff(%):  2.090 | loglstar: 13.369 | logz:  0.893 +/-  0.069 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 14206/15209 [01:55<00:07, 133.50it/s, bound: 72 | nc: 56 | ncall: 679655 | eff(%):  2.090 | loglstar: 13.370 | logz:  0.893 +/-  0.069 | dlogz:  0.023 >  0.010]
 93%|█████████▎| 14220/15209 [01:56<00:07, 129.13it/s, bound: 72 | nc: 50 | ncall: 680487 | eff(%):  2.090 | loglstar: 13.370 | logz:  0.893 +/-  0.069 | dlogz:  0.023 >  0.010]
 94%|█████████▎| 14234/15209 [01:56<00:07, 129.37it/s, bound: 72 | nc: 63 | ncall: 681165 | eff(%):  2.090 | loglstar: 13.371 | logz:  0.894 +/-  0.069 | dlogz:  0.023 >  0.010]
 94%|█████████▎| 14250/15209 [01:56<00:07, 136.28it/s, bound: 72 | nc: 94 | ncall: 681991 | eff(%):  2.089 | loglstar: 13.371 | logz:  0.894 +/-  0.069 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 14268/15209 [01:56<00:06, 139.18it/s, bound: 72 | nc: 44 | ncall: 682882 | eff(%):  2.089 | loglstar: 13.372 | logz:  0.894 +/-  0.069 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 14286/15209 [01:56<00:06, 145.35it/s, bound: 72 | nc: 57 | ncall: 683880 | eff(%):  2.089 | loglstar: 13.372 | logz:  0.895 +/-  0.069 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 14301/15209 [01:56<00:07, 127.05it/s, bound: 72 | nc: 53 | ncall: 684571 | eff(%):  2.089 | loglstar: 13.373 | logz:  0.895 +/-  0.069 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 14315/15209 [01:56<00:09, 92.56it/s, bound: 72 | nc: 46 | ncall: 685357 | eff(%):  2.089 | loglstar: 13.373 | logz:  0.895 +/-  0.069 | dlogz:  0.021 >  0.010] 
 94%|█████████▍| 14326/15210 [01:57<00:09, 89.84it/s, bound: 72 | nc: 36 | ncall: 685886 | eff(%):  2.089 | loglstar: 13.374 | logz:  0.895 +/-  0.069 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 14340/15210 [01:57<00:09, 94.00it/s, bound: 73 | nc: 50 | ncall: 686485 | eff(%):  2.089 | loglstar: 13.374 | logz:  0.895 +/-  0.069 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 14358/15210 [01:57<00:07, 111.71it/s, bound: 73 | nc: 69 | ncall: 687509 | eff(%):  2.088 | loglstar: 13.375 | logz:  0.896 +/-  0.069 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 14376/15210 [01:57<00:06, 126.36it/s, bound: 73 | nc: 58 | ncall: 688377 | eff(%):  2.088 | loglstar: 13.376 | logz:  0.896 +/-  0.069 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 14396/15210 [01:57<00:05, 144.85it/s, bound: 73 | nc: 39 | ncall: 689373 | eff(%):  2.088 | loglstar: 13.377 | logz:  0.896 +/-  0.069 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 14412/15210 [01:57<00:05, 143.90it/s, bound: 73 | nc: 60 | ncall: 690250 | eff(%):  2.088 | loglstar: 13.377 | logz:  0.897 +/-  0.069 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 14430/15210 [01:57<00:05, 141.21it/s, bound: 73 | nc: 36 | ncall: 691106 | eff(%):  2.088 | loglstar: 13.378 | logz:  0.897 +/-  0.069 | dlogz:  0.019 >  0.010]
 95%|█████████▍| 14448/15210 [01:57<00:05, 145.19it/s, bound: 73 | nc: 39 | ncall: 691951 | eff(%):  2.088 | loglstar: 13.378 | logz:  0.897 +/-  0.069 | dlogz:  0.019 >  0.010]
 95%|█████████▌| 14466/15210 [01:57<00:05, 147.30it/s, bound: 73 | nc: 55 | ncall: 692922 | eff(%):  2.088 | loglstar: 13.379 | logz:  0.897 +/-  0.069 | dlogz:  0.019 >  0.010]
 95%|█████████▌| 14484/15211 [01:58<00:04, 152.36it/s, bound: 73 | nc: 36 | ncall: 693742 | eff(%):  2.088 | loglstar: 13.379 | logz:  0.898 +/-  0.069 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 14502/15211 [01:58<00:04, 155.78it/s, bound: 73 | nc: 56 | ncall: 694704 | eff(%):  2.088 | loglstar: 13.380 | logz:  0.898 +/-  0.069 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 14520/15211 [01:58<00:04, 156.24it/s, bound: 73 | nc: 42 | ncall: 695546 | eff(%):  2.088 | loglstar: 13.380 | logz:  0.898 +/-  0.069 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 14536/15211 [01:58<00:04, 152.47it/s, bound: 74 | nc: 141 | ncall: 696450 | eff(%):  2.087 | loglstar: 13.381 | logz:  0.898 +/-  0.069 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 14552/15212 [01:58<00:04, 151.11it/s, bound: 74 | nc: 46 | ncall: 697295 | eff(%):  2.087 | loglstar: 13.381 | logz:  0.899 +/-  0.069 | dlogz:  0.017 >  0.010] 
 96%|█████████▌| 14568/15212 [01:58<00:04, 149.13it/s, bound: 74 | nc: 35 | ncall: 698080 | eff(%):  2.087 | loglstar: 13.382 | logz:  0.899 +/-  0.069 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 14586/15212 [01:58<00:04, 147.98it/s, bound: 74 | nc: 57 | ncall: 698976 | eff(%):  2.087 | loglstar: 13.382 | logz:  0.899 +/-  0.069 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 14604/15212 [01:58<00:04, 148.01it/s, bound: 74 | nc: 42 | ncall: 699846 | eff(%):  2.087 | loglstar: 13.383 | logz:  0.899 +/-  0.069 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 14622/15212 [01:58<00:03, 154.81it/s, bound: 74 | nc: 43 | ncall: 700716 | eff(%):  2.087 | loglstar: 13.383 | logz:  0.899 +/-  0.069 | dlogz:  0.016 >  0.010]
 96%|█████████▌| 14640/15212 [01:59<00:03, 159.16it/s, bound: 74 | nc: 52 | ncall: 701575 | eff(%):  2.087 | loglstar: 13.383 | logz:  0.900 +/-  0.069 | dlogz:  0.016 >  0.010]
 96%|█████████▋| 14658/15212 [01:59<00:03, 162.22it/s, bound: 74 | nc: 41 | ncall: 702422 | eff(%):  2.087 | loglstar: 13.384 | logz:  0.900 +/-  0.069 | dlogz:  0.016 >  0.010]
 96%|█████████▋| 14676/15212 [01:59<00:03, 150.71it/s, bound: 74 | nc: 75 | ncall: 703445 | eff(%):  2.086 | loglstar: 13.384 | logz:  0.900 +/-  0.069 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 14694/15212 [01:59<00:03, 150.09it/s, bound: 74 | nc: 41 | ncall: 704278 | eff(%):  2.086 | loglstar: 13.385 | logz:  0.900 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14710/15212 [01:59<00:03, 149.10it/s, bound: 74 | nc: 45 | ncall: 705141 | eff(%):  2.086 | loglstar: 13.385 | logz:  0.901 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14726/15212 [01:59<00:03, 132.95it/s, bound: 75 | nc: 52 | ncall: 706104 | eff(%):  2.086 | loglstar: 13.386 | logz:  0.901 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14742/15212 [01:59<00:03, 134.67it/s, bound: 75 | nc: 53 | ncall: 706847 | eff(%):  2.086 | loglstar: 13.386 | logz:  0.901 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14760/15212 [01:59<00:03, 139.03it/s, bound: 75 | nc: 46 | ncall: 707807 | eff(%):  2.085 | loglstar: 13.387 | logz:  0.901 +/-  0.069 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14778/15212 [02:00<00:03, 137.84it/s, bound: 75 | nc: 37 | ncall: 708710 | eff(%):  2.085 | loglstar: 13.387 | logz:  0.901 +/-  0.069 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 14796/15213 [02:00<00:03, 138.35it/s, bound: 75 | nc: 59 | ncall: 709585 | eff(%):  2.085 | loglstar: 13.387 | logz:  0.901 +/-  0.069 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 14814/15213 [02:00<00:02, 134.42it/s, bound: 75 | nc: 111 | ncall: 710542 | eff(%):  2.085 | loglstar: 13.388 | logz:  0.902 +/-  0.069 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 14831/15213 [02:00<00:02, 138.23it/s, bound: 75 | nc: 82 | ncall: 711593 | eff(%):  2.084 | loglstar: 13.388 | logz:  0.902 +/-  0.069 | dlogz:  0.014 >  0.010] 
 98%|█████████▊| 14849/15213 [02:00<00:02, 131.46it/s, bound: 75 | nc: 43 | ncall: 712553 | eff(%):  2.084 | loglstar: 13.388 | logz:  0.902 +/-  0.069 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 14867/15213 [02:00<00:02, 132.41it/s, bound: 75 | nc: 67 | ncall: 713523 | eff(%):  2.084 | loglstar: 13.389 | logz:  0.902 +/-  0.069 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14885/15213 [02:00<00:02, 136.64it/s, bound: 75 | nc: 45 | ncall: 714405 | eff(%):  2.084 | loglstar: 13.389 | logz:  0.902 +/-  0.069 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14903/15213 [02:01<00:02, 141.48it/s, bound: 75 | nc: 41 | ncall: 715286 | eff(%):  2.084 | loglstar: 13.389 | logz:  0.903 +/-  0.069 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14918/15213 [02:01<00:02, 137.62it/s, bound: 76 | nc: 105 | ncall: 716086 | eff(%):  2.083 | loglstar: 13.390 | logz:  0.903 +/-  0.069 | dlogz:  0.013 >  0.010]
