
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:16:07
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:16:08
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[13:16:08] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100115 [00:00<09:29, 175.89it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.086 >  0.010]
 42%|████▏     | 6347/14975 [02:05<03:28, 41.39it/s, bound: 31 | nc: 53 | ncall: 375880 | eff(%):  1.689 | loglstar:  8.233 | logz: -2.991 | dlogz:  6.792 >  0.010]
 42%|████▏     | 6359/15136 [02:06<02:51, 51.13it/s, bound: 31 | nc: 73 | ncall: 376575 | eff(%):  1.689 | loglstar:  8.272 | logz: -2.941 | dlogz:  6.731 >  0.010]
 42%|████▏     | 6370/15140 [02:06<02:22, 61.67it/s, bound: 32 | nc: 86 | ncall: 377301 | eff(%):  1.688 | loglstar:  8.317 | logz: -2.895 | dlogz:  6.676 >  0.010]
 42%|████▏     | 6377/15140 [02:06<02:49, 51.84it/s, bound: 32 | nc: 85 | ncall: 377722 | eff(%):  1.688 | loglstar:  8.329 | logz: -2.867 | dlogz:  6.642 >  0.010]
 42%|████▏     | 6383/15231 [02:06<02:54, 50.75it/s, bound: 32 | nc: 64 | ncall: 378066 | eff(%):  1.688 | loglstar:  8.346 | logz: -2.842 | dlogz:  6.613 >  0.010]
 42%|████▏     | 6389/15297 [02:06<03:07, 47.62it/s, bound: 32 | nc: 54 | ncall: 378418 | eff(%):  1.688 | loglstar:  8.363 | logz: -2.819 | dlogz:  6.584 >  0.010]
 42%|████▏     | 6395/15319 [02:06<03:09, 47.08it/s, bound: 32 | nc: 98 | ncall: 378789 | eff(%):  1.688 | loglstar:  8.381 | logz: -2.795 | dlogz:  6.555 >  0.010]
 42%|████▏     | 6407/15407 [02:06<02:42, 55.51it/s, bound: 32 | nc: 54 | ncall: 379500 | eff(%):  1.688 | loglstar:  8.419 | logz: -2.749 | dlogz:  6.499 >  0.010]
 42%|████▏     | 6413/15452 [02:07<02:48, 53.51it/s, bound: 32 | nc: 56 | ncall: 379848 | eff(%):  1.688 | loglstar:  8.425 | logz: -2.726 | dlogz:  6.471 >  0.010]
 41%|████      | 6419/15564 [02:07<02:47, 54.51it/s, bound: 32 | nc: 54 | ncall: 380233 | eff(%):  1.688 | loglstar:  8.441 | logz: -2.704 | dlogz:  6.444 >  0.010]
 41%|████      | 6425/15626 [02:07<02:46, 55.20it/s, bound: 32 | nc: 50 | ncall: 380564 | eff(%):  1.688 | loglstar:  8.469 | logz: -2.681 | dlogz:  6.417 >  0.010]
 41%|████      | 6437/15610 [02:07<02:52, 53.15it/s, bound: 32 | nc: 62 | ncall: 381280 | eff(%):  1.688 | loglstar:  8.502 | logz: -2.637 | dlogz:  6.363 >  0.010]
 41%|████      | 6443/15637 [02:07<02:53, 52.92it/s, bound: 32 | nc: 74 | ncall: 381681 | eff(%):  1.688 | loglstar:  8.522 | logz: -2.616 | dlogz:  6.336 >  0.010]
 41%|████      | 6449/15645 [02:07<03:00, 50.98it/s, bound: 32 | nc: 57 | ncall: 382039 | eff(%):  1.688 | loglstar:  8.550 | logz: -2.594 | dlogz:  6.309 >  0.010]
 41%|████▏     | 6455/15622 [02:07<02:57, 51.79it/s, bound: 32 | nc: 50 | ncall: 382370 | eff(%):  1.688 | loglstar:  8.568 | logz: -2.572 | dlogz:  6.283 >  0.010]
 41%|████▏     | 6461/15622 [02:08<03:11, 47.74it/s, bound: 32 | nc: 53 | ncall: 382768 | eff(%):  1.688 | loglstar:  8.586 | logz: -2.551 | dlogz:  6.256 >  0.010]
 41%|████▏     | 6466/15634 [02:08<03:21, 45.45it/s, bound: 32 | nc: 48 | ncall: 383036 | eff(%):  1.688 | loglstar:  8.604 | logz: -2.533 | dlogz:  6.234 >  0.010]
 41%|████      | 6478/15706 [02:08<02:43, 56.35it/s, bound: 32 | nc: 60 | ncall: 383735 | eff(%):  1.688 | loglstar:  8.633 | logz: -2.491 | dlogz:  6.183 >  0.010]
 41%|████      | 6490/15789 [02:08<02:33, 60.43it/s, bound: 32 | nc: 55 | ncall: 384412 | eff(%):  1.688 | loglstar:  8.662 | logz: -2.450 | dlogz:  6.131 >  0.010]
 41%|████      | 6496/15829 [02:08<02:46, 55.97it/s, bound: 32 | nc: 62 | ncall: 384756 | eff(%):  1.688 | loglstar:  8.694 | logz: -2.430 | dlogz:  6.106 >  0.010]
 41%|████      | 6502/15770 [02:08<03:29, 44.31it/s, bound: 32 | nc: 90 | ncall: 385141 | eff(%):  1.688 | loglstar:  8.718 | logz: -2.409 | dlogz:  6.081 >  0.010]
 41%|████▏     | 6508/15709 [02:09<03:24, 44.95it/s, bound: 32 | nc: 48 | ncall: 385480 | eff(%):  1.688 | loglstar:  8.734 | logz: -2.389 | dlogz:  6.055 >  0.010]
 41%|████▏     | 6514/15751 [02:09<03:38, 42.27it/s, bound: 32 | nc: 63 | ncall: 385814 | eff(%):  1.688 | loglstar:  8.747 | logz: -2.369 | dlogz:  6.030 >  0.010]
 41%|████▏     | 6525/15800 [02:09<02:43, 56.59it/s, bound: 32 | nc: 49 | ncall: 386504 | eff(%):  1.688 | loglstar:  8.785 | logz: -2.332 | dlogz:  5.985 >  0.010]
 41%|████▏     | 6532/15779 [02:09<03:04, 50.09it/s, bound: 32 | nc: 48 | ncall: 386935 | eff(%):  1.688 | loglstar:  8.812 | logz: -2.309 | dlogz:  5.956 >  0.010]
 41%|████▏     | 6544/15770 [02:09<02:49, 54.45it/s, bound: 32 | nc: 53 | ncall: 387639 | eff(%):  1.688 | loglstar:  8.841 | logz: -2.270 | dlogz:  5.907 >  0.010]
 41%|████▏     | 6550/15835 [02:09<03:05, 50.18it/s, bound: 32 | nc: 52 | ncall: 387973 | eff(%):  1.688 | loglstar:  8.856 | logz: -2.251 | dlogz:  5.882 >  0.010]
 41%|████      | 6562/15953 [02:09<02:47, 56.08it/s, bound: 32 | nc: 66 | ncall: 388661 | eff(%):  1.688 | loglstar:  8.889 | logz: -2.213 | dlogz:  5.835 >  0.010]
 41%|████▏     | 6574/15918 [02:10<02:36, 59.55it/s, bound: 32 | nc: 57 | ncall: 389335 | eff(%):  1.689 | loglstar:  8.923 | logz: -2.175 | dlogz:  5.787 >  0.010]
 41%|████▏     | 6581/15940 [02:10<02:40, 58.48it/s, bound: 33 | nc: 55 | ncall: 389750 | eff(%):  1.689 | loglstar:  8.941 | logz: -2.153 | dlogz:  5.760 >  0.010]
 41%|████▏     | 6587/15967 [02:10<02:43, 57.46it/s, bound: 33 | nc: 89 | ncall: 390094 | eff(%):  1.689 | loglstar:  8.948 | logz: -2.135 | dlogz:  5.736 >  0.010]
 41%|████      | 6593/16044 [02:10<02:50, 55.31it/s, bound: 33 | nc: 51 | ncall: 390449 | eff(%):  1.689 | loglstar:  8.958 | logz: -2.117 | dlogz:  5.713 >  0.010]
 13%|█▎        | 6599/49309 [02:10<13:48, 51.56it/s, bound: 33 | nc: 84 | ncall: 390787 | eff(%):  1.689 | loglstar:  8.972 | logz: -2.099 | dlogz:  5.721 >  0.010]
 13%|█▎        | 6605/50479 [02:10<13:56, 52.46it/s, bound: 33 | nc: 67 | ncall: 391133 | eff(%):  1.689 | loglstar:  9.005 | logz: -2.081 | dlogz:  5.698 >  0.010]
 41%|████      | 6612/16082 [02:10<02:46, 56.84it/s, bound: 33 | nc: 44 | ncall: 391523 | eff(%):  1.689 | loglstar:  9.023 | logz: -2.060 | dlogz:  5.672 >  0.010]
 41%|████      | 6618/16086 [02:11<02:58, 53.10it/s, bound: 33 | nc: 77 | ncall: 391881 | eff(%):  1.689 | loglstar:  9.036 | logz: -2.043 | dlogz:  5.649 >  0.010]
 41%|████      | 6624/16130 [02:11<03:02, 52.12it/s, bound: 33 | nc: 66 | ncall: 392264 | eff(%):  1.689 | loglstar:  9.045 | logz: -2.025 | dlogz:  5.626 >  0.010]
 41%|████      | 6630/16186 [02:11<03:02, 52.32it/s, bound: 33 | nc: 53 | ncall: 392634 | eff(%):  1.689 | loglstar:  9.057 | logz: -2.008 | dlogz:  5.604 >  0.010]
 41%|████      | 6640/16222 [02:11<03:06, 51.45it/s, bound: 33 | nc: 50 | ncall: 393168 | eff(%):  1.689 | loglstar:  9.093 | logz: -1.979 | dlogz:  5.567 >  0.010]
 41%|████      | 6646/16187 [02:11<03:18, 48.10it/s, bound: 33 | nc: 49 | ncall: 393552 | eff(%):  1.689 | loglstar:  9.108 | logz: -1.962 | dlogz:  5.545 >  0.010]
 41%|████      | 6658/16252 [02:11<03:01, 52.76it/s, bound: 33 | nc: 68 | ncall: 394274 | eff(%):  1.689 | loglstar:  9.130 | logz: -1.928 | dlogz:  5.502 >  0.010]
 41%|████      | 6670/16248 [02:11<02:42, 58.99it/s, bound: 33 | nc: 57 | ncall: 394960 | eff(%):  1.689 | loglstar:  9.168 | logz: -1.895 | dlogz:  5.458 >  0.010]
 41%|████      | 6682/16276 [02:12<02:30, 63.60it/s, bound: 33 | nc: 54 | ncall: 395661 | eff(%):  1.689 | loglstar:  9.192 | logz: -1.862 | dlogz:  5.415 >  0.010]
 41%|████      | 6694/16340 [02:12<02:55, 54.90it/s, bound: 34 | nc: 66 | ncall: 396350 | eff(%):  1.689 | loglstar:  9.226 | logz: -1.829 | dlogz:  5.373 >  0.010]
 41%|████      | 6701/16313 [02:12<02:46, 57.59it/s, bound: 34 | nc: 50 | ncall: 396824 | eff(%):  1.689 | loglstar:  9.239 | logz: -1.811 | dlogz:  5.349 >  0.010]
 41%|████      | 6708/16343 [02:12<03:08, 51.24it/s, bound: 34 | nc: 82 | ncall: 397294 | eff(%):  1.688 | loglstar:  9.264 | logz: -1.792 | dlogz:  5.324 >  0.010]
 41%|████      | 6714/16320 [02:12<03:16, 48.96it/s, bound: 34 | nc: 55 | ncall: 397673 | eff(%):  1.688 | loglstar:  9.281 | logz: -1.776 | dlogz:  5.304 >  0.010]
 41%|████      | 6724/16340 [02:12<02:59, 53.55it/s, bound: 34 | nc: 50 | ncall: 398310 | eff(%):  1.688 | loglstar:  9.295 | logz: -1.750 | dlogz:  5.269 >  0.010]
 41%|████      | 6736/16410 [02:13<02:44, 58.76it/s, bound: 34 | nc: 62 | ncall: 398979 | eff(%):  1.688 | loglstar:  9.333 | logz: -1.719 | dlogz:  5.228 >  0.010]
 41%|████▏     | 6742/16329 [02:13<03:23, 47.12it/s, bound: 34 | nc: 45 | ncall: 399328 | eff(%):  1.688 | loglstar:  9.346 | logz: -1.703 | dlogz:  5.208 >  0.010]
 41%|████▏     | 6748/16333 [02:13<03:51, 41.33it/s, bound: 34 | nc: 62 | ncall: 399647 | eff(%):  1.688 | loglstar:  9.359 | logz: -1.688 | dlogz:  5.188 >  0.010]
 41%|████▏     | 6754/16355 [02:13<03:54, 40.96it/s, bound: 34 | nc: 59 | ncall: 400047 | eff(%):  1.688 | loglstar:  9.370 | logz: -1.672 | dlogz:  5.167 >  0.010]
 41%|████▏     | 6760/16379 [02:13<03:51, 41.53it/s, bound: 34 | nc: 59 | ncall: 400381 | eff(%):  1.688 | loglstar:  9.388 | logz: -1.657 | dlogz:  5.147 >  0.010]
 41%|████▏     | 6766/16377 [02:13<03:42, 43.11it/s, bound: 34 | nc: 50 | ncall: 400800 | eff(%):  1.688 | loglstar:  9.411 | logz: -1.642 | dlogz:  5.127 >  0.010]
 41%|████▏     | 6772/16330 [02:14<03:25, 46.47it/s, bound: 34 | nc: 57 | ncall: 401171 | eff(%):  1.688 | loglstar:  9.426 | logz: -1.627 | dlogz:  5.107 >  0.010]
 42%|████▏     | 6777/16304 [02:14<03:25, 46.28it/s, bound: 34 | nc: 52 | ncall: 401460 | eff(%):  1.688 | loglstar:  9.440 | logz: -1.614 | dlogz:  5.090 >  0.010]
 42%|████▏     | 6789/16353 [02:14<03:01, 52.71it/s, bound: 34 | nc: 48 | ncall: 402167 | eff(%):  1.688 | loglstar:  9.467 | logz: -1.584 | dlogz:  5.051 >  0.010]
 42%|████▏     | 6799/16310 [02:14<02:30, 63.33it/s, bound: 34 | nc: 49 | ncall: 402795 | eff(%):  1.688 | loglstar:  9.496 | logz: -1.560 | dlogz:  5.018 >  0.010]
 42%|████▏     | 6806/16295 [02:14<03:06, 50.78it/s, bound: 34 | nc: 70 | ncall: 403295 | eff(%):  1.688 | loglstar:  9.515 | logz: -1.542 | dlogz:  4.995 >  0.010]
 42%|████▏     | 6815/16294 [02:14<02:40, 59.14it/s, bound: 34 | nc: 52 | ncall: 403788 | eff(%):  1.688 | loglstar:  9.528 | logz: -1.520 | dlogz:  4.966 >  0.010]
 42%|████▏     | 6824/16237 [02:14<02:51, 54.77it/s, bound: 34 | nc: 60 | ncall: 404320 | eff(%):  1.688 | loglstar:  9.576 | logz: -1.498 | dlogz:  4.936 >  0.010]
 42%|████▏     | 6836/16143 [02:15<02:35, 59.92it/s, bound: 34 | nc: 54 | ncall: 404993 | eff(%):  1.688 | loglstar:  9.601 | logz: -1.469 | dlogz:  4.897 >  0.010]
 42%|████▏     | 6843/16199 [02:15<02:42, 57.42it/s, bound: 34 | nc: 70 | ncall: 405407 | eff(%):  1.688 | loglstar:  9.612 | logz: -1.452 | dlogz:  4.874 >  0.010]
 42%|████▏     | 6854/16243 [02:15<02:37, 59.69it/s, bound: 34 | nc: 57 | ncall: 406075 | eff(%):  1.688 | loglstar:  9.632 | logz: -1.426 | dlogz:  4.839 >  0.010]
 42%|████▏     | 6866/16318 [02:15<02:36, 60.39it/s, bound: 34 | nc: 48 | ncall: 406719 | eff(%):  1.688 | loglstar:  9.653 | logz: -1.397 | dlogz:  4.801 >  0.010]
 42%|████▏     | 6878/16318 [02:15<02:35, 60.84it/s, bound: 34 | nc: 58 | ncall: 407418 | eff(%):  1.688 | loglstar:  9.680 | logz: -1.370 | dlogz:  4.764 >  0.010]
 42%|████▏     | 6885/16308 [02:15<02:36, 60.04it/s, bound: 34 | nc: 77 | ncall: 407830 | eff(%):  1.688 | loglstar:  9.700 | logz: -1.354 | dlogz:  4.742 >  0.010]
 42%|████▏     | 6895/16301 [02:16<02:21, 66.66it/s, bound: 35 | nc: 45 | ncall: 408469 | eff(%):  1.688 | loglstar:  9.727 | logz: -1.331 | dlogz:  4.711 >  0.010]
 42%|████▏     | 6902/16287 [02:16<03:05, 50.70it/s, bound: 35 | nc: 55 | ncall: 408917 | eff(%):  1.688 | loglstar:  9.738 | logz: -1.315 | dlogz:  4.690 >  0.010]
 42%|████▏     | 6914/16306 [02:16<02:52, 54.56it/s, bound: 35 | nc: 53 | ncall: 409645 | eff(%):  1.688 | loglstar:  9.762 | logz: -1.288 | dlogz:  4.653 >  0.010]
 42%|████▏     | 6926/16360 [02:16<02:49, 55.55it/s, bound: 35 | nc: 94 | ncall: 410394 | eff(%):  1.688 | loglstar:  9.774 | logz: -1.261 | dlogz:  4.617 >  0.010]
 42%|████▏     | 6938/16398 [02:16<02:52, 54.91it/s, bound: 35 | nc: 102 | ncall: 411127 | eff(%):  1.688 | loglstar:  9.807 | logz: -1.235 | dlogz:  4.581 >  0.010]
 42%|████▏     | 6944/16351 [02:17<02:53, 54.15it/s, bound: 35 | nc: 70 | ncall: 411560 | eff(%):  1.687 | loglstar:  9.826 | logz: -1.222 | dlogz:  4.563 >  0.010] 
 43%|████▎     | 6950/16325 [02:17<02:49, 55.16it/s, bound: 35 | nc: 58 | ncall: 411943 | eff(%):  1.687 | loglstar:  9.838 | logz: -1.209 | dlogz:  4.545 >  0.010]
 43%|████▎     | 6962/16342 [02:17<02:31, 62.04it/s, bound: 35 | nc: 61 | ncall: 412669 | eff(%):  1.687 | loglstar:  9.858 | logz: -1.183 | dlogz:  4.510 >  0.010]
 43%|████▎     | 6974/16348 [02:17<02:30, 62.25it/s, bound: 35 | nc: 56 | ncall: 413358 | eff(%):  1.687 | loglstar:  9.889 | logz: -1.158 | dlogz:  4.475 >  0.010]
 43%|████▎     | 6986/16267 [02:17<02:24, 64.24it/s, bound: 35 | nc: 50 | ncall: 414030 | eff(%):  1.687 | loglstar:  9.921 | logz: -1.132 | dlogz:  4.440 >  0.010]
 43%|████▎     | 6998/16299 [02:17<02:24, 64.46it/s, bound: 35 | nc: 48 | ncall: 414737 | eff(%):  1.687 | loglstar:  9.943 | logz: -1.107 | dlogz:  4.405 >  0.010]
 43%|████▎     | 7010/16207 [02:18<02:10, 70.59it/s, bound: 35 | nc: 49 | ncall: 415389 | eff(%):  1.688 | loglstar:  9.986 | logz: -1.082 | dlogz:  4.370 >  0.010]
 43%|████▎     | 7018/16190 [02:18<02:08, 71.50it/s, bound: 35 | nc: 63 | ncall: 415850 | eff(%):  1.688 | loglstar:  9.997 | logz: -1.065 | dlogz:  4.347 >  0.010]
 43%|████▎     | 7028/16189 [02:18<02:15, 67.77it/s, bound: 35 | nc: 48 | ncall: 416446 | eff(%):  1.688 | loglstar: 10.024 | logz: -1.045 | dlogz:  4.318 >  0.010]
 43%|████▎     | 7035/16174 [02:18<02:22, 64.17it/s, bound: 35 | nc: 55 | ncall: 416901 | eff(%):  1.687 | loglstar: 10.035 | logz: -1.030 | dlogz:  4.298 >  0.010]
 43%|████▎     | 7042/16189 [02:18<02:37, 58.16it/s, bound: 35 | nc: 52 | ncall: 417308 | eff(%):  1.687 | loglstar: 10.047 | logz: -1.016 | dlogz:  4.279 >  0.010]
 43%|████▎     | 7048/16209 [02:18<02:37, 58.32it/s, bound: 35 | nc: 47 | ncall: 417643 | eff(%):  1.688 | loglstar: 10.054 | logz: -1.004 | dlogz:  4.262 >  0.010]
 44%|████▎     | 7054/16213 [02:18<02:47, 54.54it/s, bound: 35 | nc: 58 | ncall: 417952 | eff(%):  1.688 | loglstar: 10.077 | logz: -0.992 | dlogz:  4.245 >  0.010]
 44%|████▎     | 7060/16163 [02:18<02:59, 50.62it/s, bound: 35 | nc: 54 | ncall: 418372 | eff(%):  1.687 | loglstar: 10.096 | logz: -0.979 | dlogz:  4.228 >  0.010]
 44%|████▍     | 7066/16129 [02:19<02:55, 51.57it/s, bound: 35 | nc: 133 | ncall: 418820 | eff(%):  1.687 | loglstar: 10.102 | logz: -0.967 | dlogz:  4.211 >  0.010]
 44%|████▍     | 7076/16167 [02:19<03:08, 48.24it/s, bound: 35 | nc: 79 | ncall: 419440 | eff(%):  1.687 | loglstar: 10.119 | logz: -0.947 | dlogz:  4.183 >  0.010] 
 44%|████▍     | 7082/16175 [02:19<03:27, 43.86it/s, bound: 35 | nc: 44 | ncall: 419768 | eff(%):  1.687 | loglstar: 10.132 | logz: -0.936 | dlogz:  4.166 >  0.010]
 44%|████▍     | 7088/16166 [02:19<03:20, 45.21it/s, bound: 35 | nc: 52 | ncall: 420142 | eff(%):  1.687 | loglstar: 10.140 | logz: -0.924 | dlogz:  4.150 >  0.010]
 44%|████▍     | 7094/16176 [02:19<03:11, 47.48it/s, bound: 35 | nc: 51 | ncall: 420478 | eff(%):  1.687 | loglstar: 10.155 | logz: -0.912 | dlogz:  4.133 >  0.010]
 44%|████▍     | 7100/16156 [02:19<04:02, 37.39it/s, bound: 36 | nc: 56 | ncall: 420835 | eff(%):  1.687 | loglstar: 10.169 | logz: -0.900 | dlogz:  4.117 >  0.010]
 44%|████▍     | 7106/16138 [02:20<04:03, 37.04it/s, bound: 36 | nc: 59 | ncall: 421159 | eff(%):  1.687 | loglstar: 10.183 | logz: -0.889 | dlogz:  4.101 >  0.010]
 44%|████▍     | 7112/16128 [02:20<03:45, 39.99it/s, bound: 36 | nc: 62 | ncall: 421482 | eff(%):  1.687 | loglstar: 10.197 | logz: -0.877 | dlogz:  4.084 >  0.010]
 44%|████▍     | 7124/16122 [02:20<02:58, 50.33it/s, bound: 36 | nc: 62 | ncall: 422195 | eff(%):  1.687 | loglstar: 10.218 | logz: -0.854 | dlogz:  4.052 >  0.010]
 44%|████▍     | 7136/16123 [02:20<02:27, 60.97it/s, bound: 36 | nc: 89 | ncall: 422925 | eff(%):  1.687 | loglstar: 10.245 | logz: -0.831 | dlogz:  4.019 >  0.010]
 44%|████▍     | 7148/16091 [02:20<02:14, 66.67it/s, bound: 36 | nc: 50 | ncall: 423673 | eff(%):  1.687 | loglstar: 10.271 | logz: -0.808 | dlogz:  3.987 >  0.010]
 45%|████▍     | 7160/16035 [02:20<02:14, 66.20it/s, bound: 36 | nc: 67 | ncall: 424418 | eff(%):  1.687 | loglstar: 10.299 | logz: -0.785 | dlogz:  3.955 >  0.010]
 45%|████▍     | 7172/16041 [02:21<02:16, 64.85it/s, bound: 36 | nc: 48 | ncall: 425093 | eff(%):  1.687 | loglstar: 10.314 | logz: -0.763 | dlogz:  3.923 >  0.010]
 45%|████▍     | 7179/16067 [02:21<02:17, 64.87it/s, bound: 36 | nc: 46 | ncall: 425518 | eff(%):  1.687 | loglstar: 10.328 | logz: -0.750 | dlogz:  3.905 >  0.010]
 45%|████▍     | 7190/16073 [02:21<02:12, 67.19it/s, bound: 36 | nc: 52 | ncall: 426124 | eff(%):  1.687 | loglstar: 10.346 | logz: -0.730 | dlogz:  3.876 >  0.010]
 45%|████▍     | 7197/16069 [02:21<02:26, 60.43it/s, bound: 36 | nc: 70 | ncall: 426557 | eff(%):  1.687 | loglstar: 10.356 | logz: -0.717 | dlogz:  3.858 >  0.010]
 45%|████▍     | 7204/16082 [02:21<02:29, 59.44it/s, bound: 36 | nc: 52 | ncall: 427006 | eff(%):  1.687 | loglstar: 10.363 | logz: -0.705 | dlogz:  3.840 >  0.010]
 45%|████▍     | 7213/16125 [02:21<02:46, 53.56it/s, bound: 36 | nc: 48 | ncall: 427591 | eff(%):  1.687 | loglstar: 10.377 | logz: -0.689 | dlogz:  3.817 >  0.010]
 45%|████▍     | 7219/16122 [02:21<02:50, 52.29it/s, bound: 36 | nc: 50 | ncall: 427927 | eff(%):  1.687 | loglstar: 10.387 | logz: -0.678 | dlogz:  3.802 >  0.010]
 45%|████▍     | 7225/16119 [02:22<02:51, 51.73it/s, bound: 36 | nc: 57 | ncall: 428276 | eff(%):  1.687 | loglstar: 10.398 | logz: -0.667 | dlogz:  3.786 >  0.010]
 45%|████▍     | 7231/16097 [02:22<02:46, 53.38it/s, bound: 36 | nc: 47 | ncall: 428598 | eff(%):  1.687 | loglstar: 10.413 | logz: -0.657 | dlogz:  3.771 >  0.010]
 45%|████▍     | 7237/16086 [02:22<02:51, 51.68it/s, bound: 36 | nc: 49 | ncall: 428938 | eff(%):  1.687 | loglstar: 10.426 | logz: -0.646 | dlogz:  3.756 >  0.010]
 45%|████▌     | 7243/16070 [02:22<02:52, 51.19it/s, bound: 36 | nc: 56 | ncall: 429311 | eff(%):  1.687 | loglstar: 10.447 | logz: -0.636 | dlogz:  3.741 >  0.010]
 45%|████▌     | 7249/16012 [02:22<02:51, 51.12it/s, bound: 36 | nc: 59 | ncall: 429741 | eff(%):  1.687 | loglstar: 10.464 | logz: -0.625 | dlogz:  3.726 >  0.010]
 45%|████▌     | 7260/15979 [02:22<02:51, 50.87it/s, bound: 36 | nc: 50 | ncall: 430316 | eff(%):  1.687 | loglstar: 10.479 | logz: -0.606 | dlogz:  3.698 >  0.010]
 45%|████▌     | 7266/15982 [02:22<02:51, 50.73it/s, bound: 36 | nc: 86 | ncall: 430698 | eff(%):  1.687 | loglstar: 10.491 | logz: -0.596 | dlogz:  3.683 >  0.010]
 46%|████▌     | 7272/15975 [02:23<03:25, 42.27it/s, bound: 36 | nc: 57 | ncall: 431041 | eff(%):  1.687 | loglstar: 10.506 | logz: -0.585 | dlogz:  3.668 >  0.010]
 46%|████▌     | 7284/15943 [02:23<02:47, 51.67it/s, bound: 36 | nc: 51 | ncall: 431701 | eff(%):  1.687 | loglstar: 10.524 | logz: -0.565 | dlogz:  3.638 >  0.010]
 46%|████▌     | 7290/15949 [02:23<02:51, 50.41it/s, bound: 36 | nc: 85 | ncall: 432067 | eff(%):  1.687 | loglstar: 10.540 | logz: -0.555 | dlogz:  3.623 >  0.010]
 46%|████▌     | 7296/15922 [02:23<02:48, 51.18it/s, bound: 36 | nc: 75 | ncall: 432465 | eff(%):  1.687 | loglstar: 10.551 | logz: -0.544 | dlogz:  3.609 >  0.010]
 46%|████▌     | 7308/15935 [02:23<02:57, 48.57it/s, bound: 37 | nc: 50 | ncall: 433182 | eff(%):  1.687 | loglstar: 10.562 | logz: -0.524 | dlogz:  3.579 >  0.010]
 46%|████▌     | 7320/15910 [02:23<02:34, 55.63it/s, bound: 37 | nc: 57 | ncall: 433793 | eff(%):  1.687 | loglstar: 10.596 | logz: -0.504 | dlogz:  3.550 >  0.010]
 46%|████▌     | 7332/15877 [02:24<02:22, 60.16it/s, bound: 37 | nc: 54 | ncall: 434474 | eff(%):  1.688 | loglstar: 10.615 | logz: -0.484 | dlogz:  3.521 >  0.010]
 46%|████▋     | 7344/15865 [02:24<02:09, 65.95it/s, bound: 37 | nc: 57 | ncall: 435132 | eff(%):  1.688 | loglstar: 10.634 | logz: -0.464 | dlogz:  3.492 >  0.010]
 46%|████▋     | 7356/15881 [02:24<02:20, 60.88it/s, bound: 37 | nc: 55 | ncall: 435826 | eff(%):  1.688 | loglstar: 10.652 | logz: -0.445 | dlogz:  3.463 >  0.010]
 46%|████▋     | 7363/15853 [02:24<02:17, 61.85it/s, bound: 37 | nc: 55 | ncall: 436317 | eff(%):  1.688 | loglstar: 10.672 | logz: -0.433 | dlogz:  3.447 >  0.010]
 47%|████▋     | 7370/15827 [02:24<02:22, 59.48it/s, bound: 37 | nc: 62 | ncall: 436757 | eff(%):  1.687 | loglstar: 10.683 | logz: -0.422 | dlogz:  3.430 >  0.010]
