
================================================================
  Photo-Ring CONFIGURABLE PARALLEL sweep — 2026-08-05 14:16:52
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 54 runs
  2026-08-05 14:16:53
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/54] kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1
[14:16:53] START kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
1it [00:00,  4.70it/s, bound: 0 | nc: 141 | ncall: 1341 | eff(%):  0.075 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 95%|█████████▌| 19/20 [00:00<00:00, 71.16it/s, bound: 1 | nc: 41 | ncall: 4210 | eff(%):  0.451 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 667.832 >  0.010]
 75%|███████▌  | 11029/14635 [01:04<00:20, 173.72it/s, bound: 60 | nc: 79 | ncall: 526483 | eff(%):  2.095 | loglstar: 12.488 | logz: -0.422 | dlogz:  0.239 >  0.010]
 75%|███████▌  | 11047/14637 [01:04<00:20, 175.15it/s, bound: 60 | nc: 35 | ncall: 527444 | eff(%):  2.094 | loglstar: 12.492 | logz: -0.420 | dlogz:  0.235 >  0.010]
 76%|███████▌  | 11065/14637 [01:04<00:20, 170.93it/s, bound: 60 | nc: 52 | ncall: 528284 | eff(%):  2.095 | loglstar: 12.498 | logz: -0.417 | dlogz:  0.231 >  0.010]
 76%|███████▌  | 11089/14639 [01:04<00:20, 173.77it/s, bound: 60 | nc: 42 | ncall: 529500 | eff(%):  2.094 | loglstar: 12.503 | logz: -0.413 | dlogz:  0.226 >  0.010]
 76%|███████▌  | 11107/14640 [01:04<00:20, 170.69it/s, bound: 60 | nc: 44 | ncall: 530355 | eff(%):  2.094 | loglstar: 12.506 | logz: -0.411 | dlogz:  0.223 >  0.010]
 76%|███████▌  | 11125/14641 [01:05<00:21, 160.71it/s, bound: 61 | nc: 42 | ncall: 531361 | eff(%):  2.094 | loglstar: 12.511 | logz: -0.408 | dlogz:  0.219 >  0.010]
 76%|███████▌  | 11143/14642 [01:05<00:21, 159.54it/s, bound: 61 | nc: 42 | ncall: 532205 | eff(%):  2.094 | loglstar: 12.515 | logz: -0.405 | dlogz:  0.216 >  0.010]
 76%|███████▌  | 11161/14643 [01:05<00:21, 163.50it/s, bound: 61 | nc: 59 | ncall: 533204 | eff(%):  2.093 | loglstar: 12.519 | logz: -0.403 | dlogz:  0.213 >  0.010]
 76%|███████▋  | 11185/14645 [01:05<00:20, 169.71it/s, bound: 61 | nc: 43 | ncall: 534288 | eff(%):  2.093 | loglstar: 12.523 | logz: -0.399 | dlogz:  0.208 >  0.010]
 76%|███████▋  | 11203/14647 [01:05<00:20, 170.43it/s, bound: 61 | nc: 40 | ncall: 535098 | eff(%):  2.094 | loglstar: 12.526 | logz: -0.397 | dlogz:  0.205 >  0.010]
 77%|███████▋  | 11221/14648 [01:05<00:20, 168.91it/s, bound: 61 | nc: 61 | ncall: 535995 | eff(%):  2.093 | loglstar: 12.530 | logz: -0.395 | dlogz:  0.202 >  0.010]
 77%|███████▋  | 11239/14650 [01:05<00:19, 170.83it/s, bound: 61 | nc: 64 | ncall: 536941 | eff(%):  2.093 | loglstar: 12.533 | logz: -0.392 | dlogz:  0.198 >  0.010]
 77%|███████▋  | 11257/14651 [01:05<00:19, 170.60it/s, bound: 61 | nc: 41 | ncall: 537734 | eff(%):  2.093 | loglstar: 12.537 | logz: -0.390 | dlogz:  0.195 >  0.010]
 77%|███████▋  | 11275/14652 [01:05<00:19, 170.09it/s, bound: 61 | nc: 47 | ncall: 538677 | eff(%):  2.093 | loglstar: 12.541 | logz: -0.387 | dlogz:  0.192 >  0.010]
 77%|███████▋  | 11293/14654 [01:06<00:19, 171.64it/s, bound: 61 | nc: 64 | ncall: 539581 | eff(%):  2.093 | loglstar: 12.544 | logz: -0.385 | dlogz:  0.189 >  0.010]
 77%|███████▋  | 11316/14656 [01:06<00:18, 177.64it/s, bound: 62 | nc: 41 | ncall: 540666 | eff(%):  2.093 | loglstar: 12.548 | logz: -0.382 | dlogz:  0.186 >  0.010]
 77%|███████▋  | 11335/14657 [01:06<00:19, 168.79it/s, bound: 62 | nc: 46 | ncall: 541489 | eff(%):  2.093 | loglstar: 12.552 | logz: -0.380 | dlogz:  0.182 >  0.010]
 77%|███████▋  | 11355/14658 [01:06<00:18, 177.21it/s, bound: 62 | nc: 40 | ncall: 542388 | eff(%):  2.094 | loglstar: 12.556 | logz: -0.377 | dlogz:  0.179 >  0.010]
 63%|██████▎   | 11373/17953 [01:06<00:37, 177.45it/s, bound: 62 | nc: 46 | ncall: 543256 | eff(%):  2.093 | loglstar: 12.559 | logz: -0.375 | dlogz:  0.177 >  0.010]
 78%|███████▊  | 11395/14666 [01:06<00:18, 174.17it/s, bound: 62 | nc: 39 | ncall: 544291 | eff(%):  2.094 | loglstar: 12.563 | logz: -0.373 | dlogz:  0.174 >  0.010]
 78%|███████▊  | 11413/14667 [01:06<00:18, 175.47it/s, bound: 62 | nc: 35 | ncall: 545113 | eff(%):  2.094 | loglstar: 12.566 | logz: -0.371 | dlogz:  0.171 >  0.010]
 78%|███████▊  | 11437/14669 [01:06<00:18, 177.82it/s, bound: 62 | nc: 57 | ncall: 546233 | eff(%):  2.094 | loglstar: 12.571 | logz: -0.368 | dlogz:  0.168 >  0.010]
 78%|███████▊  | 11455/14670 [01:06<00:18, 176.45it/s, bound: 62 | nc: 52 | ncall: 547078 | eff(%):  2.094 | loglstar: 12.574 | logz: -0.366 | dlogz:  0.165 >  0.010]
 78%|███████▊  | 11479/14672 [01:07<00:17, 178.70it/s, bound: 62 | nc: 45 | ncall: 548163 | eff(%):  2.094 | loglstar: 12.578 | logz: -0.363 | dlogz:  0.161 >  0.010]
 78%|███████▊  | 11497/14673 [01:07<00:18, 173.59it/s, bound: 62 | nc: 49 | ncall: 549086 | eff(%):  2.094 | loglstar: 12.582 | logz: -0.361 | dlogz:  0.159 >  0.010]
 78%|███████▊  | 11515/14674 [01:07<00:18, 173.56it/s, bound: 62 | nc: 62 | ncall: 549927 | eff(%):  2.094 | loglstar: 12.584 | logz: -0.359 | dlogz:  0.157 >  0.010]
 79%|███████▊  | 11533/14676 [01:07<00:19, 164.07it/s, bound: 63 | nc: 34 | ncall: 550759 | eff(%):  2.094 | loglstar: 12.586 | logz: -0.357 | dlogz:  0.154 >  0.010]
 79%|███████▊  | 11551/14677 [01:07<00:18, 168.07it/s, bound: 63 | nc: 40 | ncall: 551569 | eff(%):  2.094 | loglstar: 12.591 | logz: -0.355 | dlogz:  0.152 >  0.010]
 79%|███████▉  | 11575/14679 [01:07<00:18, 171.43it/s, bound: 63 | nc: 79 | ncall: 552705 | eff(%):  2.094 | loglstar: 12.594 | logz: -0.353 | dlogz:  0.149 >  0.010]
 79%|███████▉  | 11599/14681 [01:07<00:17, 173.84it/s, bound: 63 | nc: 53 | ncall: 553847 | eff(%):  2.094 | loglstar: 12.597 | logz: -0.350 | dlogz:  0.145 >  0.010]
 79%|███████▉  | 11617/14682 [01:07<00:17, 172.70it/s, bound: 63 | nc: 54 | ncall: 554754 | eff(%):  2.094 | loglstar: 12.599 | logz: -0.349 | dlogz:  0.143 >  0.010]
 79%|███████▉  | 11640/14684 [01:08<00:16, 187.95it/s, bound: 63 | nc: 43 | ncall: 555869 | eff(%):  2.094 | loglstar: 12.602 | logz: -0.346 | dlogz:  0.140 >  0.010]
 79%|███████▉  | 11659/14685 [01:08<00:17, 174.68it/s, bound: 63 | nc: 49 | ncall: 556739 | eff(%):  2.094 | loglstar: 12.605 | logz: -0.344 | dlogz:  0.138 >  0.010]
 80%|███████▉  | 11677/14686 [01:08<00:18, 165.15it/s, bound: 64 | nc: 33 | ncall: 557616 | eff(%):  2.094 | loglstar: 12.608 | logz: -0.343 | dlogz:  0.136 >  0.010]
 80%|███████▉  | 11695/14687 [01:08<00:18, 166.16it/s, bound: 64 | nc: 50 | ncall: 558535 | eff(%):  2.094 | loglstar: 12.611 | logz: -0.341 | dlogz:  0.134 >  0.010]
 80%|███████▉  | 11719/14689 [01:08<00:17, 172.83it/s, bound: 64 | nc: 38 | ncall: 559575 | eff(%):  2.094 | loglstar: 12.614 | logz: -0.339 | dlogz:  0.131 >  0.010]
 80%|███████▉  | 11737/14690 [01:08<00:17, 168.05it/s, bound: 64 | nc: 38 | ncall: 560547 | eff(%):  2.094 | loglstar: 12.617 | logz: -0.337 | dlogz:  0.129 >  0.010]
 80%|████████  | 11755/14691 [01:08<00:17, 169.60it/s, bound: 64 | nc: 45 | ncall: 561426 | eff(%):  2.094 | loglstar: 12.621 | logz: -0.336 | dlogz:  0.127 >  0.010]
 80%|████████  | 11773/14692 [01:08<00:17, 166.55it/s, bound: 64 | nc: 38 | ncall: 562321 | eff(%):  2.094 | loglstar: 12.622 | logz: -0.334 | dlogz:  0.125 >  0.010]
 80%|████████  | 11791/14693 [01:08<00:17, 168.44it/s, bound: 64 | nc: 38 | ncall: 563175 | eff(%):  2.094 | loglstar: 12.625 | logz: -0.332 | dlogz:  0.123 >  0.010]
 80%|████████  | 11809/14694 [01:09<00:18, 157.61it/s, bound: 65 | nc: 50 | ncall: 564148 | eff(%):  2.093 | loglstar: 12.627 | logz: -0.331 | dlogz:  0.121 >  0.010]
 80%|████████  | 11829/14696 [01:09<00:16, 168.92it/s, bound: 65 | nc: 37 | ncall: 565077 | eff(%):  2.093 | loglstar: 12.629 | logz: -0.329 | dlogz:  0.119 >  0.010]
 81%|████████  | 11847/14697 [01:09<00:17, 165.09it/s, bound: 65 | nc: 50 | ncall: 565942 | eff(%):  2.093 | loglstar: 12.631 | logz: -0.328 | dlogz:  0.117 >  0.010]
 81%|████████  | 11864/14698 [01:09<00:17, 166.40it/s, bound: 65 | nc: 73 | ncall: 566810 | eff(%):  2.093 | loglstar: 12.633 | logz: -0.326 | dlogz:  0.116 >  0.010]
 81%|████████  | 11881/14699 [01:09<00:16, 166.52it/s, bound: 65 | nc: 46 | ncall: 567607 | eff(%):  2.093 | loglstar: 12.635 | logz: -0.325 | dlogz:  0.114 >  0.010]
 81%|████████  | 11899/14700 [01:09<00:16, 169.04it/s, bound: 65 | nc: 45 | ncall: 568446 | eff(%):  2.093 | loglstar: 12.637 | logz: -0.323 | dlogz:  0.112 >  0.010]
 81%|████████  | 11917/14701 [01:09<00:16, 169.75it/s, bound: 65 | nc: 41 | ncall: 569304 | eff(%):  2.093 | loglstar: 12.638 | logz: -0.322 | dlogz:  0.110 >  0.010]
 81%|████████  | 11935/14703 [01:09<00:16, 170.72it/s, bound: 65 | nc: 37 | ncall: 570230 | eff(%):  2.093 | loglstar: 12.640 | logz: -0.321 | dlogz:  0.109 >  0.010]
 81%|████████▏ | 11959/14704 [01:09<00:15, 173.88it/s, bound: 65 | nc: 35 | ncall: 571326 | eff(%):  2.093 | loglstar: 12.643 | logz: -0.319 | dlogz:  0.107 >  0.010]
 81%|████████▏ | 11977/14705 [01:10<00:15, 174.36it/s, bound: 65 | nc: 47 | ncall: 572196 | eff(%):  2.093 | loglstar: 12.645 | logz: -0.317 | dlogz:  0.105 >  0.010]
 82%|████████▏ | 11995/14706 [01:10<00:15, 175.93it/s, bound: 65 | nc: 38 | ncall: 572969 | eff(%):  2.093 | loglstar: 12.647 | logz: -0.316 | dlogz:  0.103 >  0.010]
 82%|████████▏ | 12013/14707 [01:10<00:16, 162.23it/s, bound: 66 | nc: 45 | ncall: 573899 | eff(%):  2.093 | loglstar: 12.649 | logz: -0.315 | dlogz:  0.102 >  0.010]
 82%|████████▏ | 12037/14709 [01:10<00:15, 171.34it/s, bound: 66 | nc: 42 | ncall: 574969 | eff(%):  2.094 | loglstar: 12.651 | logz: -0.313 | dlogz:  0.100 >  0.010]
 82%|████████▏ | 12055/14710 [01:10<00:15, 170.49it/s, bound: 66 | nc: 43 | ncall: 575762 | eff(%):  2.094 | loglstar: 12.653 | logz: -0.312 | dlogz:  0.098 >  0.010]
 82%|████████▏ | 12079/14711 [01:10<00:15, 173.86it/s, bound: 66 | nc: 42 | ncall: 576905 | eff(%):  2.094 | loglstar: 12.655 | logz: -0.310 | dlogz:  0.096 >  0.010]
 82%|████████▏ | 12097/14712 [01:10<00:15, 174.18it/s, bound: 66 | nc: 60 | ncall: 577743 | eff(%):  2.094 | loglstar: 12.656 | logz: -0.309 | dlogz:  0.095 >  0.010]
 82%|████████▏ | 12115/14713 [01:10<00:15, 172.79it/s, bound: 66 | nc: 70 | ncall: 578762 | eff(%):  2.093 | loglstar: 12.659 | logz: -0.308 | dlogz:  0.093 >  0.010]
 82%|████████▏ | 12133/14714 [01:10<00:14, 173.11it/s, bound: 66 | nc: 40 | ncall: 579597 | eff(%):  2.093 | loglstar: 12.660 | logz: -0.307 | dlogz:  0.092 >  0.010]
 83%|████████▎ | 12151/14715 [01:11<00:15, 170.86it/s, bound: 66 | nc: 54 | ncall: 580505 | eff(%):  2.093 | loglstar: 12.663 | logz: -0.305 | dlogz:  0.090 >  0.010]
 83%|████████▎ | 12169/14716 [01:11<00:14, 172.48it/s, bound: 66 | nc: 41 | ncall: 581397 | eff(%):  2.093 | loglstar: 12.665 | logz: -0.304 | dlogz:  0.089 >  0.010]
 83%|████████▎ | 12187/14716 [01:11<00:14, 174.40it/s, bound: 66 | nc: 41 | ncall: 582236 | eff(%):  2.093 | loglstar: 12.666 | logz: -0.303 | dlogz:  0.088 >  0.010]
 83%|████████▎ | 12205/14717 [01:11<00:14, 173.93it/s, bound: 66 | nc: 35 | ncall: 583072 | eff(%):  2.093 | loglstar: 12.667 | logz: -0.302 | dlogz:  0.086 >  0.010]
 83%|████████▎ | 12223/14718 [01:11<00:15, 161.81it/s, bound: 67 | nc: 54 | ncall: 583941 | eff(%):  2.093 | loglstar: 12.669 | logz: -0.301 | dlogz:  0.085 >  0.010]
 83%|████████▎ | 12247/14719 [01:11<00:14, 169.58it/s, bound: 67 | nc: 50 | ncall: 585070 | eff(%):  2.093 | loglstar: 12.671 | logz: -0.299 | dlogz:  0.083 >  0.010]
 83%|████████▎ | 12271/14721 [01:11<00:14, 173.15it/s, bound: 67 | nc: 50 | ncall: 586234 | eff(%):  2.093 | loglstar: 12.673 | logz: -0.298 | dlogz:  0.081 >  0.010]
 83%|████████▎ | 12289/14721 [01:11<00:13, 174.08it/s, bound: 67 | nc: 43 | ncall: 587113 | eff(%):  2.093 | loglstar: 12.675 | logz: -0.297 | dlogz:  0.080 >  0.010]
 84%|████████▎ | 12313/14722 [01:11<00:13, 176.56it/s, bound: 67 | nc: 35 | ncall: 588206 | eff(%):  2.093 | loglstar: 12.677 | logz: -0.296 | dlogz:  0.079 >  0.010]
 84%|████████▍ | 12336/14723 [01:12<00:12, 190.51it/s, bound: 67 | nc: 46 | ncall: 589254 | eff(%):  2.093 | loglstar: 12.680 | logz: -0.294 | dlogz:  0.077 >  0.010]
 84%|████████▍ | 12356/14724 [01:12<00:13, 176.25it/s, bound: 67 | nc: 37 | ncall: 590190 | eff(%):  2.094 | loglstar: 12.681 | logz: -0.293 | dlogz:  0.076 >  0.010]
 84%|████████▍ | 12379/14725 [01:12<00:13, 176.84it/s, bound: 67 | nc: 36 | ncall: 591192 | eff(%):  2.094 | loglstar: 12.683 | logz: -0.292 | dlogz:  0.074 >  0.010]
 84%|████████▍ | 12397/14726 [01:12<00:13, 177.55it/s, bound: 67 | nc: 50 | ncall: 592031 | eff(%):  2.094 | loglstar: 12.685 | logz: -0.291 | dlogz:  0.073 >  0.010]
 84%|████████▍ | 12415/14727 [01:12<00:13, 166.53it/s, bound: 67 | nc: 53 | ncall: 592850 | eff(%):  2.094 | loglstar: 12.687 | logz: -0.290 | dlogz:  0.072 >  0.010]
 84%|████████▍ | 12433/14727 [01:12<00:14, 162.01it/s, bound: 68 | nc: 35 | ncall: 593773 | eff(%):  2.094 | loglstar: 12.689 | logz: -0.289 | dlogz:  0.071 >  0.010]
 85%|████████▍ | 12451/14728 [01:12<00:13, 165.70it/s, bound: 68 | nc: 38 | ncall: 594616 | eff(%):  2.094 | loglstar: 12.691 | logz: -0.288 | dlogz:  0.070 >  0.010]
 85%|████████▍ | 12475/14729 [01:12<00:13, 171.84it/s, bound: 68 | nc: 41 | ncall: 595742 | eff(%):  2.094 | loglstar: 12.693 | logz: -0.287 | dlogz:  0.068 >  0.010]
 84%|████████▍ | 12499/14824 [01:13<00:13, 172.94it/s, bound: 68 | nc: 40 | ncall: 596837 | eff(%):  2.094 | loglstar: 12.694 | logz: -0.286 | dlogz:  0.067 >  0.010]
 85%|████████▍ | 12517/14731 [01:13<00:12, 173.23it/s, bound: 68 | nc: 54 | ncall: 597737 | eff(%):  2.094 | loglstar: 12.695 | logz: -0.285 | dlogz:  0.066 >  0.010]
 85%|████████▌ | 12535/14731 [01:13<00:13, 167.46it/s, bound: 68 | nc: 40 | ncall: 598619 | eff(%):  2.094 | loglstar: 12.697 | logz: -0.284 | dlogz:  0.065 >  0.010]
 85%|████████▌ | 12553/14732 [01:13<00:12, 169.55it/s, bound: 68 | nc: 78 | ncall: 599506 | eff(%):  2.094 | loglstar: 12.698 | logz: -0.283 | dlogz:  0.064 >  0.010]
 85%|████████▌ | 12571/14733 [01:13<00:12, 172.26it/s, bound: 68 | nc: 47 | ncall: 600399 | eff(%):  2.094 | loglstar: 12.699 | logz: -0.282 | dlogz:  0.063 >  0.010]
 85%|████████▌ | 12595/14733 [01:13<00:12, 176.16it/s, bound: 68 | nc: 62 | ncall: 601540 | eff(%):  2.094 | loglstar: 12.701 | logz: -0.281 | dlogz:  0.062 >  0.010]
 86%|████████▌ | 12619/14734 [01:13<00:12, 176.08it/s, bound: 68 | nc: 45 | ncall: 602592 | eff(%):  2.094 | loglstar: 12.703 | logz: -0.280 | dlogz:  0.061 >  0.010]
 86%|████████▌ | 12637/14735 [01:13<00:15, 134.18it/s, bound: 69 | nc: 81 | ncall: 604521 | eff(%):  2.090 | loglstar: 12.705 | logz: -0.279 | dlogz:  0.060 >  0.010]
 86%|████████▌ | 12655/14735 [01:14<00:14, 141.41it/s, bound: 69 | nc: 46 | ncall: 605492 | eff(%):  2.090 | loglstar: 12.706 | logz: -0.278 | dlogz:  0.059 >  0.010]
 86%|████████▌ | 12673/14736 [01:14<00:13, 150.26it/s, bound: 69 | nc: 42 | ncall: 606477 | eff(%):  2.090 | loglstar: 12.707 | logz: -0.278 | dlogz:  0.058 >  0.010]
 86%|████████▌ | 12691/14736 [01:14<00:13, 153.12it/s, bound: 69 | nc: 57 | ncall: 607376 | eff(%):  2.089 | loglstar: 12.708 | logz: -0.277 | dlogz:  0.057 >  0.010]
 86%|████████▌ | 12709/14737 [01:14<00:13, 154.46it/s, bound: 69 | nc: 50 | ncall: 608476 | eff(%):  2.089 | loglstar: 12.709 | logz: -0.276 | dlogz:  0.056 >  0.010]
 84%|████████▍ | 12733/15163 [01:14<00:14, 163.84it/s, bound: 69 | nc: 44 | ncall: 609583 | eff(%):  2.089 | loglstar: 12.711 | logz: -0.275 | dlogz:  0.055 >  0.010]
 87%|████████▋ | 12756/14740 [01:14<00:10, 180.88it/s, bound: 69 | nc: 39 | ncall: 610803 | eff(%):  2.088 | loglstar: 12.712 | logz: -0.274 | dlogz:  0.054 >  0.010]
 87%|████████▋ | 12775/14740 [01:14<00:12, 161.08it/s, bound: 70 | nc: 38 | ncall: 611662 | eff(%):  2.089 | loglstar: 12.713 | logz: -0.274 | dlogz:  0.053 >  0.010]
 87%|████████▋ | 12793/14741 [01:14<00:11, 164.37it/s, bound: 70 | nc: 41 | ncall: 612447 | eff(%):  2.089 | loglstar: 12.714 | logz: -0.273 | dlogz:  0.052 >  0.010]
 87%|████████▋ | 12811/14741 [01:15<00:11, 165.00it/s, bound: 70 | nc: 36 | ncall: 613406 | eff(%):  2.089 | loglstar: 12.715 | logz: -0.272 | dlogz:  0.051 >  0.010]
 87%|████████▋ | 12830/14742 [01:15<00:11, 171.68it/s, bound: 70 | nc: 48 | ncall: 614299 | eff(%):  2.089 | loglstar: 12.716 | logz: -0.271 | dlogz:  0.051 >  0.010]
 87%|████████▋ | 12848/14742 [01:15<00:10, 173.26it/s, bound: 70 | nc: 48 | ncall: 615239 | eff(%):  2.088 | loglstar: 12.717 | logz: -0.271 | dlogz:  0.050 >  0.010]
 87%|████████▋ | 12866/14743 [01:15<00:11, 170.40it/s, bound: 70 | nc: 50 | ncall: 616127 | eff(%):  2.088 | loglstar: 12.718 | logz: -0.270 | dlogz:  0.049 >  0.010]
 87%|████████▋ | 12886/14743 [01:15<00:10, 178.72it/s, bound: 70 | nc: 41 | ncall: 617083 | eff(%):  2.088 | loglstar: 12.720 | logz: -0.269 | dlogz:  0.048 >  0.010]
 88%|████████▊ | 12907/14744 [01:15<00:11, 162.73it/s, bound: 71 | nc: 63 | ncall: 618067 | eff(%):  2.088 | loglstar: 12.722 | logz: -0.269 | dlogz:  0.047 >  0.010]
 88%|████████▊ | 12925/14744 [01:15<00:10, 165.81it/s, bound: 71 | nc: 47 | ncall: 618947 | eff(%):  2.088 | loglstar: 12.723 | logz: -0.268 | dlogz:  0.047 >  0.010]
 88%|████████▊ | 12949/14745 [01:15<00:10, 173.61it/s, bound: 71 | nc: 56 | ncall: 620004 | eff(%):  2.089 | loglstar: 12.724 | logz: -0.267 | dlogz:  0.046 >  0.010]
 88%|████████▊ | 12967/14745 [01:15<00:10, 174.24it/s, bound: 71 | nc: 44 | ncall: 620810 | eff(%):  2.089 | loglstar: 12.725 | logz: -0.267 | dlogz:  0.045 >  0.010]
 88%|████████▊ | 12985/14746 [01:16<00:11, 157.60it/s, bound: 71 | nc: 40 | ncall: 621846 | eff(%):  2.088 | loglstar: 12.726 | logz: -0.266 | dlogz:  0.044 >  0.010]
 88%|████████▊ | 13003/14746 [01:16<00:10, 161.29it/s, bound: 71 | nc: 43 | ncall: 622675 | eff(%):  2.088 | loglstar: 12.727 | logz: -0.265 | dlogz:  0.044 >  0.010]
 88%|████████▊ | 13027/14746 [01:16<00:10, 168.09it/s, bound: 71 | nc: 52 | ncall: 623820 | eff(%):  2.088 | loglstar: 12.728 | logz: -0.265 | dlogz:  0.043 >  0.010]
 88%|████████▊ | 13045/14747 [01:16<00:10, 167.27it/s, bound: 71 | nc: 85 | ncall: 624699 | eff(%):  2.088 | loglstar: 12.729 | logz: -0.264 | dlogz:  0.042 >  0.010]
 89%|████████▊ | 13063/14747 [01:16<00:09, 170.32it/s, bound: 71 | nc: 41 | ncall: 625601 | eff(%):  2.088 | loglstar: 12.730 | logz: -0.263 | dlogz:  0.042 >  0.010]
 89%|████████▊ | 13086/14748 [01:16<00:09, 170.60it/s, bound: 71 | nc: 52 | ncall: 626775 | eff(%):  2.088 | loglstar: 12.731 | logz: -0.263 | dlogz:  0.041 >  0.010]
 89%|████████▉ | 13104/14748 [01:16<00:10, 164.24it/s, bound: 72 | nc: 37 | ncall: 627576 | eff(%):  2.088 | loglstar: 12.731 | logz: -0.262 | dlogz:  0.040 >  0.010]
 89%|████████▉ | 13121/14748 [01:16<00:10, 155.47it/s, bound: 73 | nc: 37 | ncall: 628644 | eff(%):  2.087 | loglstar: 12.732 | logz: -0.262 | dlogz:  0.040 >  0.010]
 89%|████████▉ | 13140/14749 [01:16<00:10, 152.85it/s, bound: 73 | nc: 49 | ncall: 629526 | eff(%):  2.087 | loglstar: 12.733 | logz: -0.261 | dlogz:  0.039 >  0.010]
 89%|████████▉ | 13158/14749 [01:17<00:09, 159.54it/s, bound: 73 | nc: 77 | ncall: 630483 | eff(%):  2.087 | loglstar: 12.734 | logz: -0.261 | dlogz:  0.038 >  0.010]
 89%|████████▉ | 13176/14749 [01:17<00:09, 163.32it/s, bound: 73 | nc: 62 | ncall: 631372 | eff(%):  2.087 | loglstar: 12.734 | logz: -0.260 | dlogz:  0.038 >  0.010]
 89%|████████▉ | 13197/14750 [01:17<00:08, 176.12it/s, bound: 73 | nc: 40 | ncall: 632311 | eff(%):  2.087 | loglstar: 12.736 | logz: -0.259 | dlogz:  0.037 >  0.010]
 90%|████████▉ | 13215/14750 [01:17<00:09, 162.87it/s, bound: 74 | nc: 60 | ncall: 633177 | eff(%):  2.087 | loglstar: 12.736 | logz: -0.259 | dlogz:  0.037 >  0.010]
 90%|████████▉ | 13236/14750 [01:17<00:09, 161.55it/s, bound: 74 | nc: 82 | ncall: 634240 | eff(%):  2.087 | loglstar: 12.737 | logz: -0.258 | dlogz:  0.036 >  0.010]
 90%|████████▉ | 13260/14751 [01:17<00:08, 165.87it/s, bound: 74 | nc: 42 | ncall: 635404 | eff(%):  2.087 | loglstar: 12.738 | logz: -0.258 | dlogz:  0.035 >  0.010]
 90%|█████████ | 13278/14751 [01:17<00:08, 169.40it/s, bound: 74 | nc: 46 | ncall: 636318 | eff(%):  2.087 | loglstar: 12.739 | logz: -0.257 | dlogz:  0.035 >  0.010]
 90%|█████████ | 13296/14751 [01:17<00:09, 148.67it/s, bound: 74 | nc: 36 | ncall: 637536 | eff(%):  2.086 | loglstar: 12.740 | logz: -0.257 | dlogz:  0.034 >  0.010]
 90%|█████████ | 13312/14752 [01:18<00:09, 147.24it/s, bound: 74 | nc: 298 | ncall: 638530 | eff(%):  2.085 | loglstar: 12.740 | logz: -0.256 | dlogz:  0.034 >  0.010]
 90%|█████████ | 13328/14752 [01:18<00:09, 142.50it/s, bound: 75 | nc: 48 | ncall: 639312 | eff(%):  2.085 | loglstar: 12.741 | logz: -0.256 | dlogz:  0.033 >  0.010] 
 90%|█████████ | 13344/14752 [01:18<00:09, 146.78it/s, bound: 75 | nc: 37 | ncall: 640115 | eff(%):  2.085 | loglstar: 12.742 | logz: -0.256 | dlogz:  0.033 >  0.010]
